variant,strategy,pattern,severity,impact_score,line_number,co_occurring_patterns,source_lines,complexity_class,total_suggestions,score
large_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
with_setup_noise,replace_string_concat,string_concat_loop,medium,10.0,5,constant_folding|string_concat_loop,7,O(n),2,94.47
with_setup_noise,replace_string_concat,constant_folding,low,2.0,2,constant_folding|string_concat_loop,7,O(n),2,94.47
with_branch_noise,replace_string_concat,string_concat_loop,medium,10.0,8,string_concat_loop,10,O(n),1,97.08
small_input,replace_string_concat,string_concat_loop,low,5.0,3,string_concat_loop,4,O(n),1,96.17
medium_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
large_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
with_setup_noise,replace_string_concat,string_concat_loop,medium,10.0,5,constant_folding|string_concat_loop,7,O(n),2,94.47
with_setup_noise,replace_string_concat,constant_folding,low,2.0,2,constant_folding|string_concat_loop,7,O(n),2,94.47
with_branch_noise,replace_string_concat,string_concat_loop,medium,10.0,8,string_concat_loop,10,O(n),1,97.08
small_input,replace_string_concat,string_concat_loop,low,5.0,3,string_concat_loop,4,O(n),1,96.17
medium_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
large_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
with_setup_noise,replace_string_concat,string_concat_loop,medium,10.0,5,constant_folding|string_concat_loop,7,O(n),2,94.47
with_setup_noise,replace_string_concat,constant_folding,low,2.0,2,constant_folding|string_concat_loop,7,O(n),2,94.47
with_branch_noise,replace_string_concat,string_concat_loop,medium,10.0,8,string_concat_loop,10,O(n),1,97.08
small_input,replace_string_concat,string_concat_loop,low,5.0,3,string_concat_loop,4,O(n),1,96.17
medium_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
large_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
with_setup_noise,replace_string_concat,string_concat_loop,medium,10.0,5,constant_folding|string_concat_loop,7,O(n),2,94.47
with_setup_noise,replace_string_concat,constant_folding,low,2.0,2,constant_folding|string_concat_loop,7,O(n),2,94.47
with_branch_noise,replace_string_concat,string_concat_loop,medium,10.0,8,string_concat_loop,10,O(n),1,97.08
small_input,replace_string_concat,string_concat_loop,low,5.0,3,string_concat_loop,4,O(n),1,96.17
medium_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
large_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
with_setup_noise,replace_string_concat,string_concat_loop,medium,10.0,5,constant_folding|string_concat_loop,7,O(n),2,94.47
with_setup_noise,replace_string_concat,constant_folding,low,2.0,2,constant_folding|string_concat_loop,7,O(n),2,94.47
with_branch_noise,replace_string_concat,string_concat_loop,medium,10.0,8,string_concat_loop,10,O(n),1,97.08
small_input,replace_string_concat,string_concat_loop,low,5.0,3,string_concat_loop,4,O(n),1,96.17
medium_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
large_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
with_setup_noise,replace_string_concat,string_concat_loop,medium,10.0,5,constant_folding|string_concat_loop,7,O(n),2,94.47
with_setup_noise,replace_string_concat,constant_folding,low,2.0,2,constant_folding|string_concat_loop,7,O(n),2,94.47
with_branch_noise,replace_string_concat,string_concat_loop,medium,10.0,8,string_concat_loop,10,O(n),1,97.08
small_input,replace_string_concat,string_concat_loop,low,5.0,3,string_concat_loop,4,O(n),1,96.17
medium_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
large_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
with_setup_noise,replace_string_concat,string_concat_loop,medium,10.0,5,constant_folding|string_concat_loop,7,O(n),2,94.47
with_setup_noise,replace_string_concat,constant_folding,low,2.0,2,constant_folding|string_concat_loop,7,O(n),2,94.47
with_branch_noise,replace_string_concat,string_concat_loop,medium,10.0,8,string_concat_loop,10,O(n),1,97.08
small_input,replace_string_concat,string_concat_loop,low,5.0,3,string_concat_loop,4,O(n),1,96.17
medium_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
large_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
with_setup_noise,replace_string_concat,string_concat_loop,medium,10.0,5,constant_folding|string_concat_loop,7,O(n),2,94.47
with_setup_noise,replace_string_concat,constant_folding,low,2.0,2,constant_folding|string_concat_loop,7,O(n),2,94.47
with_branch_noise,replace_string_concat,string_concat_loop,medium,10.0,8,string_concat_loop,10,O(n),1,97.08
small_input,replace_string_concat,string_concat_loop,low,5.0,3,string_concat_loop,4,O(n),1,96.17
medium_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
large_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
with_setup_noise,replace_string_concat,string_concat_loop,medium,10.0,5,constant_folding|string_concat_loop,7,O(n),2,94.47
with_setup_noise,replace_string_concat,constant_folding,low,2.0,2,constant_folding|string_concat_loop,7,O(n),2,94.47
with_branch_noise,replace_string_concat,string_concat_loop,medium,10.0,8,string_concat_loop,10,O(n),1,97.08
small_input,replace_string_concat,string_concat_loop,low,5.0,3,string_concat_loop,4,O(n),1,96.17
medium_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
large_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
with_setup_noise,replace_string_concat,string_concat_loop,medium,10.0,5,constant_folding|string_concat_loop,7,O(n),2,94.47
with_setup_noise,replace_string_concat,constant_folding,low,2.0,2,constant_folding|string_concat_loop,7,O(n),2,94.47
with_branch_noise,replace_string_concat,string_concat_loop,medium,10.0,8,string_concat_loop,10,O(n),1,97.08
small_input,replace_string_concat,string_concat_loop,low,5.0,3,string_concat_loop,4,O(n),1,96.17
medium_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
large_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
with_setup_noise,replace_string_concat,string_concat_loop,medium,10.0,5,constant_folding|string_concat_loop,7,O(n),2,94.47
with_setup_noise,replace_string_concat,constant_folding,low,2.0,2,constant_folding|string_concat_loop,7,O(n),2,94.47
with_branch_noise,replace_string_concat,string_concat_loop,medium,10.0,8,string_concat_loop,10,O(n),1,97.08
small_input,replace_string_concat,string_concat_loop,low,5.0,3,string_concat_loop,4,O(n),1,96.17
medium_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
large_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
with_setup_noise,replace_string_concat,string_concat_loop,medium,10.0,5,constant_folding|string_concat_loop,7,O(n),2,94.47
with_setup_noise,replace_string_concat,constant_folding,low,2.0,2,constant_folding|string_concat_loop,7,O(n),2,94.47
with_branch_noise,replace_string_concat,string_concat_loop,medium,10.0,8,string_concat_loop,10,O(n),1,97.08
small_input,replace_string_concat,string_concat_loop,low,5.0,3,string_concat_loop,4,O(n),1,96.17
medium_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
large_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
with_setup_noise,replace_string_concat,string_concat_loop,medium,10.0,5,constant_folding|string_concat_loop,7,O(n),2,94.47
with_setup_noise,replace_string_concat,constant_folding,low,2.0,2,constant_folding|string_concat_loop,7,O(n),2,94.47
with_branch_noise,replace_string_concat,string_concat_loop,medium,10.0,8,string_concat_loop,10,O(n),1,97.08
small_input,replace_string_concat,string_concat_loop,low,5.0,3,string_concat_loop,4,O(n),1,96.17
medium_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
large_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
with_setup_noise,replace_string_concat,string_concat_loop,medium,10.0,5,constant_folding|string_concat_loop,7,O(n),2,94.47
with_setup_noise,replace_string_concat,constant_folding,low,2.0,2,constant_folding|string_concat_loop,7,O(n),2,94.47
with_branch_noise,replace_string_concat,string_concat_loop,medium,10.0,8,string_concat_loop,10,O(n),1,97.08
small_input,replace_string_concat,string_concat_loop,low,5.0,3,string_concat_loop,4,O(n),1,96.17
medium_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
large_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
with_setup_noise,replace_string_concat,string_concat_loop,medium,10.0,5,constant_folding|string_concat_loop,7,O(n),2,94.47
with_setup_noise,replace_string_concat,constant_folding,low,2.0,2,constant_folding|string_concat_loop,7,O(n),2,94.47
with_branch_noise,replace_string_concat,string_concat_loop,medium,10.0,8,string_concat_loop,10,O(n),1,97.08
small_input,replace_string_concat,string_concat_loop,low,5.0,3,string_concat_loop,4,O(n),1,96.17
medium_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
large_input,replace_string_concat,string_concat_loop,medium,10.0,3,string_concat_loop,4,O(n),1,92.83
with_setup_noise,replace_string_concat,string_concat_loop,medium,10.0,5,constant_folding|string_concat_loop,7,O(n),2,94.47
with_setup_noise,replace_string_concat,constant_folding,low,2.0,2,constant_folding|string_concat_loop,7,O(n),2,94.47
with_branch_noise,replace_string_concat,string_concat_loop,medium,10.0,8,string_concat_loop,10,O(n),1,97.08
small_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
with_setup_noise,cleanup_dead_unused_code,dead_code,medium,7.0,6,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,unused_vars,low,3.0,11,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,early_return,low,3.0,4,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,constant_folding,low,2.0,2,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_branch_noise,cleanup_dead_unused_code,dead_code,medium,7.0,9,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,unused_vars,low,3.0,14,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,early_return,low,3.0,7,dead_code|early_return|unused_vars,16,O(1),3,97.08
small_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
with_setup_noise,cleanup_dead_unused_code,dead_code,medium,7.0,6,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,unused_vars,low,3.0,11,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,early_return,low,3.0,4,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,constant_folding,low,2.0,2,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_branch_noise,cleanup_dead_unused_code,dead_code,medium,7.0,9,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,unused_vars,low,3.0,14,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,early_return,low,3.0,7,dead_code|early_return|unused_vars,16,O(1),3,97.08
small_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
with_setup_noise,cleanup_dead_unused_code,dead_code,medium,7.0,6,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,unused_vars,low,3.0,11,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,early_return,low,3.0,4,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,constant_folding,low,2.0,2,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_branch_noise,cleanup_dead_unused_code,dead_code,medium,7.0,9,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,unused_vars,low,3.0,14,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,early_return,low,3.0,7,dead_code|early_return|unused_vars,16,O(1),3,97.08
small_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
with_setup_noise,cleanup_dead_unused_code,dead_code,medium,7.0,6,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,unused_vars,low,3.0,11,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,early_return,low,3.0,4,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,constant_folding,low,2.0,2,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_branch_noise,cleanup_dead_unused_code,dead_code,medium,7.0,9,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,unused_vars,low,3.0,14,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,early_return,low,3.0,7,dead_code|early_return|unused_vars,16,O(1),3,97.08
small_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
with_setup_noise,cleanup_dead_unused_code,dead_code,medium,7.0,6,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,unused_vars,low,3.0,11,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,early_return,low,3.0,4,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,constant_folding,low,2.0,2,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_branch_noise,cleanup_dead_unused_code,dead_code,medium,7.0,9,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,unused_vars,low,3.0,14,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,early_return,low,3.0,7,dead_code|early_return|unused_vars,16,O(1),3,97.08
small_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
with_setup_noise,cleanup_dead_unused_code,dead_code,medium,7.0,6,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,unused_vars,low,3.0,11,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,early_return,low,3.0,4,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,constant_folding,low,2.0,2,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_branch_noise,cleanup_dead_unused_code,dead_code,medium,7.0,9,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,unused_vars,low,3.0,14,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,early_return,low,3.0,7,dead_code|early_return|unused_vars,16,O(1),3,97.08
small_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
with_setup_noise,cleanup_dead_unused_code,dead_code,medium,7.0,6,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,unused_vars,low,3.0,11,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,early_return,low,3.0,4,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,constant_folding,low,2.0,2,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_branch_noise,cleanup_dead_unused_code,dead_code,medium,7.0,9,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,unused_vars,low,3.0,14,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,early_return,low,3.0,7,dead_code|early_return|unused_vars,16,O(1),3,97.08
small_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
with_setup_noise,cleanup_dead_unused_code,dead_code,medium,7.0,6,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,unused_vars,low,3.0,11,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,early_return,low,3.0,4,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,constant_folding,low,2.0,2,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_branch_noise,cleanup_dead_unused_code,dead_code,medium,7.0,9,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,unused_vars,low,3.0,14,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,early_return,low,3.0,7,dead_code|early_return|unused_vars,16,O(1),3,97.08
small_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
large_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
with_setup_noise,cleanup_dead_unused_code,dead_code,medium,7.0,6,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,unused_vars,low,3.0,11,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,early_return,low,3.0,4,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_setup_noise,cleanup_dead_unused_code,constant_folding,low,2.0,2,constant_folding|dead_code|early_return|unused_vars,13,O(1),4,95.64
with_branch_noise,cleanup_dead_unused_code,dead_code,medium,7.0,9,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,unused_vars,low,3.0,14,dead_code|early_return|unused_vars,16,O(1),3,97.08
with_branch_noise,cleanup_dead_unused_code,early_return,low,3.0,7,dead_code|early_return|unused_vars,16,O(1),3,97.08
small_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,unused_vars,low,3.0,9,dead_code|early_return|unused_vars,10,O(1),3,95.33
small_input,cleanup_dead_unused_code,early_return,low,3.0,2,dead_code|early_return|unused_vars,10,O(1),3,95.33
medium_input,cleanup_dead_unused_code,dead_code,medium,7.0,4,dead_code|early_return|unused_vars,10,O(1),3,95.33
